"STRING_id","gene","module","degree","degree_norm","strength_w","betweenness_w","closeness_w","eigenvector","lfc","padj"
"9606.ENSP00000306461","SPRR1B","1",13,0.0619047619047619,11174,0.0866256550467077,144.343494809779,1.26431470226375e-06,1.78630447067058,7.67468510165539e-21
"9606.ENSP00000357776","LCE3D","1",11,0.0523809523809524,9216,0.000364547732968786,124.435096000065,1.31600358712669e-07,1.68794954865472,6.7787520234168e-11
"9606.ENSP00000357751","SPRR1A","1",10,0.0476190476190476,8544,0.00779220779220779,139.031290943209,6.43191162880437e-07,1.72368882668029,1.73237528304918e-13
"9606.ENSP00000357753","IVL","1",9,0.0428571428571429,7289,0.00806561859193438,126.62115095221,1.56506026065977e-07,1.19389046806084,9.24513270343351e-18
"9606.ENSP00000376423","SPRR2A","1",9,0.0428571428571429,7549,0,126.092109787437,1.32904092676626e-07,3.00548785111653,1.01828392286129e-15
"9606.ENSP00000357746","SPRR2D","1",9,0.0428571428571429,7802,0,126.086755525142,1.35601349459749e-07,1.47763239946588,2.7503470442744e-09
"9606.ENSP00000357744","SPRR2B","1",9,0.0428571428571429,8013,0.00824789245841877,126.374357724768,1.37782016053581e-07,1.79770993596767,1.97400374770305e-07
"9606.ENSP00000418193","SPRR2F","1",8,0.0380952380952381,6661,0,125.204142821136,1.24406188811391e-07,3.21183403134097,1.66040594506769e-11
"9606.ENSP00000357778","LCE3E","1",7,0.0333333333333333,5839,0,119.829939121274,6.42490907554213e-08,1.94090916652276,7.76835230845142e-14
"9606.ENSP00000369317","KRT6A","1",6,0.0285714285714286,4930,0.106539074960128,167.160536073461,1.2492319865891e-05,3.20087500068339,6.35105047905873e-23
"9606.ENSP00000252252","KRT6B","1",6,0.0285714285714286,4997,0.0228753702437913,167.153748269275,1.26437782864156e-05,2.7040378631385,5.11526422573644e-19
"9606.ENSP00000243924","PI3","1",5,0.0238095238095238,3864,0,122.683155530739,8.01126980500566e-08,3.91961621663986,5.14290703340056e-27
"9606.ENSP00000257189","DSG3","1",5,0.0238095238095238,3882,0.00833902939166097,140.563822584371,6.48744422743051e-07,1.10305878765466,3.09065398441697e-16
"9606.ENSP00000335006","LCE3A","1",5,0.0238095238095238,3996,0,111.061624159625,2.74122961274157e-08,2.6213618606037,3.84298615905492e-10
"9606.ENSP00000301653","KRT16","1",4,0.019047619047619,3564,0.149464570517202,195.792809406245,0.000213953487165543,3.78011468870057,1.14009102565824e-29
"9606.ENSP00000333952","LCE5A","1",4,0.019047619047619,2949,0,121.954894656166,6.34483779706116e-08,-1.91504533737104,5.73954751395988e-13
"9606.ENSP00000308452","KRT17","1",3,0.0142857142857143,2565,0,163.008321487926,1.18056160610569e-05,1.81616470035663,1.43473159431257e-08
"9606.ENSP00000252250","KRT6C","1",2,0.00952380952380952,1482,0,137.931233515287,1.05005249822016e-06,6.10044384274456,5.00103721358603e-49
"9606.ENSP00000222032","CNFN","1",2,0.00952380952380952,1576,0,110.358441742192,1.28602871681031e-08,1.12218227543314,5.63404453892389e-13
"9606.ENSP00000280904","DSC2","1",1,0.00476190476190476,911,0,121.863014778906,3.33102192931658e-08,1.75672893673456,5.78752265619192e-22
"9606.ENSP00000366047","KLK6","1",1,0.00476190476190476,707,0,119.980916686017,5.03802223219682e-08,1.33180442583921,2.88764417144563e-05
"9606.ENSP00000361405","MMP9","2",20,0.0952380952380952,16635,0.12863978127136,308.616405313818,0.248112456458926,2.17856098116894,3.62186521648416e-23
"9606.ENSP00000223095","SERPINE1","2",9,0.0428571428571429,7591,0.00797448165869218,260.79760114602,0.123766227543823,1.73009242120984,7.63321814088838e-19
"9606.ENSP00000356438","PTGS2","2",9,0.0428571428571429,7768,0.0247436773752563,276.005322070818,0.131947422544275,1.8426768799335,6.73559976654477e-12
"9606.ENSP00000230990","HBEGF","2",7,0.0333333333333333,6321,0.0599681020733652,240.920501539896,0.0197911227218363,1.56912095411416,2.67923254126236e-18
"9606.ENSP00000231751","LTF","2",7,0.0333333333333333,5744,0.0125768967874231,247.003443677801,0.0216572300932211,2.18989598915774,7.83046363253254e-08
"9606.ENSP00000362108","LCN2","2",7,0.0333333333333333,6000,0.0177261335156072,278.303846257985,0.118524846506187,1.14566078601603,1.68663694122975e-06
"9606.ENSP00000322788","MMP1","2",6,0.0285714285714286,4883,0,264.922301024627,0.12048228690356,6.29972124205095,4.80960112951184e-40
"9606.ENSP00000260356","THBS1","2",6,0.0285714285714286,4899,0.00847573479152426,245.93165586483,0.0509744981901211,1.46929997373602,3.97633515164255e-11
"9606.ENSP00000342235","ERBB4","2",6,0.0285714285714286,5237,0.00683526999316473,197.879359264667,0.00182070866493182,-1.10945395496114,6.00373099920886e-07
"9606.ENSP00000378517","SPP1","2",6,0.0285714285714286,4769,0.000637958532695375,244.902630298638,0.0498167406363526,1.62430715846444,0.0373983052693182
"9606.ENSP00000379097","AREG","2",5,0.0238095238095238,4433,0.0165869218500797,187.487975691545,0.00111439097307319,1.28362110397005,7.14504543764206e-15
"9606.ENSP00000379092","BTC","2",4,0.019047619047619,3877,0,194.108950175648,0.00127309523769286,-2.53575090128738,3.10080964511005e-23
"9606.ENSP00000339328","PLAUR","2",4,0.019047619047619,3428,0.00833902939166097,226.031098596934,0.0190529033572003,1.38642025525061,5.62406720766316e-23
"9606.ENSP00000411898","EPGN","2",4,0.019047619047619,3539,0,192.61655176314,0.00121841169600792,2.81746168210884,7.00548819213546e-20
"9606.ENSP00000220809","PLAT","2",4,0.019047619047619,3526,0.000865800865800866,236.435147941022,0.0267604767217137,1.18787573334974,5.61807240267606e-09
"9606.ENSP00000364979","COL4A1","2",3,0.0142857142857143,2267,0.0165869218500797,221.211370031184,0.0127760158360175,1.37361291263155,2.18338430302639e-21
"9606.ENSP00000451040","PGF","2",3,0.0142857142857143,2277,0.000136705399863295,219.073477177525,0.0122778263495185,1.3532330509519,1.52649414512111e-17
"9606.ENSP00000293761","ALOX15","2",3,0.0142857142857143,2495,0.00833902939166097,215.527597808354,0.00750420351200372,1.405769879454,5.84073768098588e-07
"9606.ENSP00000257264","TCN1","2",2,0.00952380952380952,1594,0,211.449533437964,0.0059476205971697,3.799944739711,4.57012117708175e-27
"9606.ENSP00000364140","COL15A1","2",2,0.00952380952380952,1655,0.00833902939166097,170.943626491373,0.000534280370762951,1.39678782564251,1.36643414527202e-20
"9606.ENSP00000301455","ANGPTL4","2",2,0.00952380952380952,1578,0.00833902939166097,149.838320131197,4.62064900870762e-05,1.23522364764289,3.13580113090778e-12
"9606.ENSP00000383364","PLA2G2A","2",2,0.00952380952380952,1736,0,213.22765435866,0.00721504396932498,1.94170559976204,1.23446667458087e-11
"9606.ENSP00000371798","FSCN1","2",1,0.00476190476190476,844,0,127.351951770592,2.19801627816988e-06,1.12809307783267,4.37268476306797e-23
"9606.ENSP00000290472","PLA2G4D","2",1,0.00476190476190476,720,0,166.082123453376,0.000304524737553064,1.39288336561183,1.63344129610396e-18
"9606.ENSP00000303634","LRP8","2",1,0.00476190476190476,836,0,190.264484692545,0.00240184354498323,1.27980088193744,9.10002823488452e-17
"9606.ENSP00000261267","LYZ","2",1,0.00476190476190476,901,0,194.085345382123,0.00109979864249179,1.41681920337475,9.28819199845595e-16
"9606.ENSP00000379866","COL4A4","2",1,0.00476190476190476,915,0,144.15789464563,2.75534376471769e-05,1.79629328899249,2.11094197411122e-15
"9606.ENSP00000337816","MMP25","2",1,0.00476190476190476,912,0,190.793131184837,0.00101730398985969,1.29243212809313,1.28481057354791e-11
"9606.ENSP00000472308","TEX101","2",1,0.00476190476190476,811,0,176.975042157241,0.000870898407582242,1.48373123165141,3.25202555366222e-09
"9606.ENSP00000263686","SELP","3",8,0.0380952380952381,6630,0.0229665071770335,263.545081203886,0.144797616580394,1.27690939420013,5.885755812224e-23
"9606.ENSP00000331736","SELE","3",6,0.0285714285714286,5149,0,264.529063817295,0.149936614285805,2.81205348844471,2.59165608377086e-32
"9606.ENSP00000295927","PTX3","3",3,0.0142857142857143,2735,0.0152198678514468,211.598899899543,0.00786442303452287,2.62820872700316,3.84759330939254e-08
"9606.ENSP00000264664","FGF10","3",3,0.0142857142857143,2583,0.00934153565732513,176.092892928133,0.000444475495392743,1.10516928166165,3.19135604568482e-06
"9606.ENSP00000360871","FCN1","3",2,0.00952380952380952,1697,0.000318979266347687,186.142846382389,0.00414845808149096,2.07207240320862,4.87953588850985e-19
"9606.ENSP00000371770","FGFBP1","3",1,0.00476190476190476,987,0,149.555392234833,2.47258057476514e-05,1.22117453003181,8.94855610024658e-11
"9606.ENSP00000494017","SLC26A4","4",4,0.019047619047619,3130,0.000227842333105491,770.671155217871,0,1.42322085771964,7.7247277823285e-08
"9606.ENSP00000372295","GJB2","4",2,0.00952380952380952,1951,0,580.490267663614,0,2.38971283087446,1.39824611809189e-31
"9606.ENSP00000494468","GJB6","4",2,0.00952380952380952,1709,0,503.686948084355,0,1.43401011572303,2.07631748604433e-18
"9606.ENSP00000405812","SLC4A8","4",1,0.00476190476190476,718,0,426.960225402631,0,1.19337151199559,9.02424620030386e-15
"9606.ENSP00000364265","FOXE1","4",1,0.00476190476190476,732,0,430.633462541382,0,1.24003802163751,1.99191612312636e-08
"9606.ENSP00000245919","FOSB","5",2,0.00952380952380952,1734,4.55684666210982e-05,847.206459054217,0,1.60841407204992,1.0976495588357e-07
"9606.ENSP00000310170","FOSL1","5",1,0.00476190476190476,998,0,594.759514170034,0,3.07237480647567,2.96998759904709e-30
"9606.ENSP00000482027","NR4A3","5",1,0.00476190476190476,736,0,537.72181551978,0,2.21721045672837,3.36225950197688e-21
"9606.ENSP00000357711","S100A7","6",10,0.0476190476190476,8317,0.198450672134883,240.53787116677,0.00459929769986969,1.92267454133496,1.46185581486774e-10
"9606.ENSP00000357726","S100A12","6",5,0.0238095238095238,4340,0.114285714285714,277.723110296748,0.0431974720831086,3.96206331070835,3.07330569920397e-30
"9606.ENSP00000357721","S100A8","6",4,0.019047619047619,3470,0.000364547732968786,226.621677398386,0.00363205922032908,3.50056098920212,5.73659930147969e-20
"9606.ENSP00000357727","S100A9","6",3,0.0142857142857143,2802,0,223.628974953802,0.00271682554296732,3.22038253803693,2.34192441743427e-20
"9606.ENSP00000283752","SERPINB3","6",3,0.0142857142857143,2535,0.00975165185691501,184.834424856611,0.000207709663233051,2.36777559307306,9.52217220328302e-20
"9606.ENSP00000303532","DEFB4A","6",3,0.0142857142857143,2629,0.0904534062428799,263.306601521335,0.0383028403747837,3.87841093283277,1.45423826047972e-17
"9606.ENSP00000345344","CTSL","6",2,0.00952380952380952,1826,0.00291638186375028,153.150451590706,5.81420682389145e-05,1.15351899270043,2.23784548624425e-19
"9606.ENSP00000227266","CTSC","6",2,0.00952380952380952,1443,0.0149008885850991,209.67390930521,0.0264761091545747,1.1403784740447,1.51017728304467e-14
"9606.ENSP00000343445","SERPINB4","6",2,0.00952380952380952,1704,0,180.936641554246,0.00019444887406989,3.18316427586202,1.64172202452477e-13
"9606.ENSP00000269489","SERPINB13","6",2,0.00952380952380952,1664,0.00305308726361358,152.575902377901,1.20198225292864e-05,1.16938441832061,1.78847064800834e-13
"9606.ENSP00000420384","CST7","6",2,0.00952380952380952,1666,0.00820232399179768,170.925535957005,0.0010849600533716,1.37991451087766,3.3085459606466e-13
"9606.ENSP00000499289","S100A2","6",1,0.00476190476190476,705,0,179.595110717255,0.000182753673682187,1.64017967642909,7.69892231705836e-21
"9606.ENSP00000297258","FABP5","6",1,0.00476190476190476,883,0,189.261405112345,0.000228895735973578,1.58493962670846,1.39854077775358e-19
"9606.ENSP00000357718","S100A7A","6",1,0.00476190476190476,962,0,192.633647559271,0.000249374516428747,3.95114110307466,3.03446748088882e-18
"9606.ENSP00000411355","PTPRC","7",35,0.166666666666667,28741,0.0560036454773297,311.024201692366,0.741780583349833,1.14505038773181,3.3989451077019e-12
"9606.ENSP00000356946","FCGR3A","7",31,0.147619047619048,25324,0.0517657780815676,299.4164191252,0.707498926246985,1.49496164974116,1.77386881286366e-18
"9606.ENSP00000324890","CD28","7",31,0.147619047619048,26518,0.0421052631578947,298.28931511557,0.688331889729337,1.55485852629046,7.44863476770069e-16
"9606.ENSP00000497102","CTLA4","7",29,0.138095238095238,24146,0.0287081339712919,292.917553021514,0.686789467673198,1.68252771976815,2.3846422821054e-14
"9606.ENSP00000358490","CD2","7",29,0.138095238095238,25100,0.0266575529733424,275.349301615569,0.633443845947525,1.10402891017083,2.70063941348131e-10
"9606.ENSP00000216341","GZMB","7",28,0.133333333333333,22542,0.0448849396217817,290.5767047095,0.653155230170134,2.26609081921847,1.34101725274978e-15
"9606.ENSP00000306157","IL7R","7",27,0.128571428571429,21741,0.0116655274550011,289.257349798134,0.6387939224891,1.46196686448899,6.41675589020361e-14
"9606.ENSP00000454623","ITGAX","7",25,0.119047619047619,19752,0.0186830713146503,294.177005014553,0.550383158571734,1.73201486687789,3.95443287254302e-21
"9606.ENSP00000498227","SELL","7",23,0.10952380952381,19106,0.013442697653224,285.051636751868,0.599575268103392,1.92076358206434,2.22254885631258e-24
"9606.ENSP00000319476","ICOS","7",23,0.10952380952381,19420,0.00428343586238323,268.183124890121,0.536311742861872,1.6853072912918,3.50685636496153e-13
"9606.ENSP00000266557","CD27","7",23,0.10952380952381,18959,0.00109364319890636,268.539417592445,0.583081599978531,1.43766504597028,2.46097839232986e-11
"9606.ENSP00000228434","CD69","7",22,0.104761904761905,17962,0.0248348143084985,268.818447003889,0.577990672343904,1.17062897681663,1.72627818952818e-09
"9606.ENSP00000432511","JAK3","7",19,0.0904761904761905,15643,0.0185007974481659,264.083994643551,0.353322740614576,1.53952167984751,4.92633019308817e-21
"9606.ENSP00000370989","CD274","7",19,0.0904761904761905,16294,0.0117566643882433,285.677291650224,0.445466222395442,1.74046430753935,1.3858260482136e-17
"9606.ENSP00000354782","CD247","7",19,0.0904761904761905,16453,0.0026429710640237,260.047380711787,0.430322550678929,1.1448655902402,1.49395213035964e-11
"9606.ENSP00000342681","CD5","7",18,0.0857142857142857,14832,0.0026429710640237,259.65539971381,0.414147565961018,1.45919111236128,8.8088239194142e-16
"9606.ENSP00000369293","IL2RA","7",17,0.080952380952381,13689,0.0128503075871497,281.871883327066,0.355880297629304,1.62640708988224,5.7923462595412e-15
"9606.ENSP00000335062","PDCD1","7",17,0.080952380952381,14361,0.000637958532695375,262.890475263687,0.385641564151278,1.45244220884721,5.20522092417543e-10
"9606.ENSP00000478699","TNFRSF9","7",17,0.080952380952381,14104,0.000774663932558669,259.36275730988,0.405529824191986,1.64630123296674,1.08131791852369e-09
"9606.ENSP00000419085","TIGIT","7",15,0.0714285714285714,12265,0.00455684666210982,254.018649608595,0.31517485379264,1.43279332732386,1.07465286182346e-12
"9606.ENSP00000430950","IDO1","7",15,0.0714285714285714,12454,0.0576896787423103,278.048625285924,0.285094535656739,1.34481227850798,7.72585078770904e-10
"9606.ENSP00000300692","CD3D","7",14,0.0666666666666667,11889,0.000820232399179768,250.298445002536,0.276422136425932,1.10392501705254,1.10727296490251e-09
"9606.ENSP00000349252","ITGAL","7",12,0.0571428571428571,10063,0.00391888812941445,255.190054297565,0.273179873000175,1.27322480944867,1.62961137079157e-13
"9606.ENSP00000398655","ITK","7",11,0.0523809523809524,9534,0.00833902939166097,246.437321054818,0.238202764802244,1.15792718002374,6.0115945660036e-10
"9606.ENSP00000368538","TNFRSF4","7",10,0.0476190476190476,8488,0,245.853580452459,0.263682248214888,1.52146923891662,2.18430340669765e-13
