"STRING_id","gene","module","degree","degree_norm","strength_w","betweenness_w","closeness_w","eigenvector","lfc","padj"
"9606.ENSP00000312027","CD7","7",9,0.0428571428571429,7589,0,243.391529133817,0.213118122229833,1.53648776264568,8.57552569614331e-17
"9606.ENSP00000323280","CD6","7",9,0.0428571428571429,7713,0,230.565813832512,0.160680116965104,1.10142983334172,1.39517837350332e-10
"9606.ENSP00000271450","FCGR2A","7",8,0.0380952380952381,6338,0.000227842333105491,247.740754538749,0.164964281175055,1.15411023562553,1.21305674293694e-15
"9606.ENSP00000360181","SH2D1A","7",8,0.0380952380952381,6928,0.000273410799726589,217.376878639108,0.119658300812832,1.28225728064596,6.81245169084591e-11
"9606.ENSP00000330341","SOCS3","7",7,0.0333333333333333,5994,0.00975165185691501,260.654676702783,0.101166848944394,2.12418009255386,9.37948397274233e-21
"9606.ENSP00000438406","SLAMF1","7",7,0.0333333333333333,5822,0.00104807473228526,236.82200315837,0.122187872781563,1.44523209329641,4.57862621651641e-13
"9606.ENSP00000329932","LGALS9C","7",7,0.0333333333333333,6311,0.00154932786511734,244.020043273095,0.153246601781543,1.48520860952791,2.4940224326949e-12
"9606.ENSP00000379111","IL4R","7",6,0.0285714285714286,5097,0.00637958532695375,255.022244095837,0.101947862143183,1.12170450669517,7.43311930903446e-23
"9606.ENSP00000338010","IL21R","7",6,0.0285714285714286,4907,9.11369332421964e-05,228.543290696389,0.0924384704816018,1.63944571677379,2.62466660232876e-15
"9606.ENSP00000356016","CR1","7",6,0.0285714285714286,4461,0.00419229892914103,230.404997061213,0.0921414051412084,1.3549765004281,3.02664228360214e-10
"9606.ENSP00000470788","IL12RB1","7",5,0.0238095238095238,3838,0,224.07830662782,0.0728339311731914,1.2770809415819,3.22041438377059e-15
"9606.ENSP00000461947","CD226","7",5,0.0238095238095238,4233,0.0076099339257234,229.95210498837,0.0880542462153897,1.23358847522861,3.82343612351886e-10
"9606.ENSP00000357150","CD1B","7",5,0.0238095238095238,3678,0,221.242882686415,0.100871669841844,1.36547437170286,6.25964420626551e-06
"9606.ENSP00000357022","SLAMF7","7",4,0.019047619047619,3268,0,226.779509791181,0.0743145215651868,1.29160221335772,7.32197857724585e-22
"9606.ENSP00000436423","GNLY","7",4,0.019047619047619,3315,0.00173160173160173,246.510313540982,0.0852180593910044,1.32177979828298,2.82820300411289e-09
"9606.ENSP00000263125","PRKCQ","7",3,0.0142857142857143,2719,0,230.421786645434,0.0583418212910736,1.70194157968341,3.7835880962934e-21
"9606.ENSP00000497382","CD53","7",3,0.0142857142857143,2477,0.00833902939166097,234.010025987081,0.0680306346903286,1.10246742663604,4.91290562914027e-16
"9606.ENSP00000384053","CSF2RB","7",3,0.0142857142857143,2192,0,208.859404649167,0.0303447841098828,1.21330619930582,1.15466930680046e-15
"9606.ENSP00000284240","THY1","7",3,0.0142857142857143,2455,0,236.712725562527,0.0745937830793535,1.41912119705788,4.36280070442712e-14
"9606.ENSP00000362195","CSF3R","7",3,0.0142857142857143,2628,0,219.434139635677,0.0255597435377262,1.42999255700914,4.5408370700797e-10
"9606.ENSP00000356429","RGS1","7",2,0.00952380952380952,1585,0.00833902939166097,204.103542846908,0.0272176832427898,1.91907158175677,1.18006022437726e-15
"9606.ENSP00000380150","CARD11","7",2,0.00952380952380952,1897,0,224.583626183897,0.0381589945640028,1.17091308039809,1.06775793315285e-11
"9606.ENSP00000361004","IL13RA2","7",2,0.00952380952380952,1738,0,208.086795281812,0.0204566246733775,1.50868639878714,5.89793548530387e-11
"9606.ENSP00000330393","LEPR","7",2,0.00952380952380952,1791,0,215.382548947915,0.0215391477349512,-1.21645388044103,8.82124353090518e-11
"9606.ENSP00000378485","MATK","7",2,0.00952380952380952,1694,0,226.125510475835,0.0399524772693962,1.11155172887621,1.19116302142858e-10
"9606.ENSP00000242465","SRGN","7",1,0.00476190476190476,964,0,223.556668733393,0.0354877872116202,1.52413556453579,1.18308466477632e-27
"9606.ENSP00000376123","SH2D2A","7",1,0.00476190476190476,834,0,190.463450108903,0.011196913581446,2.15656079452901,1.34697097657169e-27
"9606.ENSP00000264170","KYNU","7",1,0.00476190476190476,983,0,217.001717305609,0.0157953003634601,1.69526841663279,2.65788663405165e-21
"9606.ENSP00000365596","GPR183","7",1,0.00476190476190476,745,0,197.82512356715,0.0242695978575289,1.33040744933256,2.24148330687271e-19
"9606.ENSP00000413861","SIGLEC9","7",1,0.00476190476190476,729,0,212.57973778893,0.029069582274245,1.37323668893144,2.27037917144083e-19
"9606.ENSP00000349359","SASH3","7",1,0.00476190476190476,715,0,176.543651892972,0.002741549187542,1.35664309082282,5.08198974042434e-18
"9606.ENSP00000370074","SERPINB9","7",1,0.00476190476190476,958,0,223.234197981703,0.0352669088679794,1.25281903589731,9.44487842098854e-17
"9606.ENSP00000234313","PLEK","7",1,0.00476190476190476,751,0,160.673667730084,0.00115206390521737,1.16337434591372,1.19458061817235e-16
"9606.ENSP00000472474","IL4I1","7",1,0.00476190476190476,941,0,214.89585185738,0.0151204248647162,1.8021398793677,1.71525807754742e-13
"9606.ENSP00000243440","BATF3","7",1,0.00476190476190476,816,0,216.537211739242,0.0253128340939664,1.31859798347006,5.18639661462981e-13
"9606.ENSP00000263341","IL1B","8",45,0.214285714285714,36752,0.238915470494418,350.009626472859,0.761866757983146,2.10642912292404,1.58190027877563e-10
"9606.ENSP00000471493","FPR1","8",9,0.0428571428571429,7093,0.00382775119617225,254.278799092446,0.136882111464553,2.68788968387243,4.83380473045792e-26
"9606.ENSP00000257570","OASL","8",6,0.0285714285714286,4917,0.00050125313283208,220.164034509617,0.0342455907126757,2.61934641342838,1.48585775995369e-24
"9606.ENSP00000381601","MX1","8",6,0.0285714285714286,5387,0.0191843244474823,248.902418131133,0.0691078974059051,1.13932776930187,2.20941013574966e-08
"9606.ENSP00000244709","TREM1","8",5,0.0238095238095238,4345,0.0290271132376396,245.219733219774,0.0389993003134688,2.5215853636047,4.00001575724548e-19
"9606.ENSP00000302569","CLEC7A","8",5,0.0238095238095238,3973,0.00473912052859421,256.582272822303,0.0951721059212731,1.31328692630325,2.57785426165658e-15
"9606.ENSP00000342278","OAS2","8",5,0.0238095238095238,4372,0,222.495108743833,0.0355804251862006,1.45650419521492,1.44352025245146e-14
"9606.ENSP00000347197","C5AR1","8",4,0.019047619047619,3187,0.000637958532695375,233.340724424629,0.0580233382451788,1.28480829961348,1.16903670956911e-14
"9606.ENSP00000357112","AIM2","8",4,0.019047619047619,3677,0.00779220779220779,252.653456523857,0.0427258641157103,1.49975533106407,7.4839243852424e-14
"9606.ENSP00000219596","MEFV","8",4,0.019047619047619,3641,0.00833902939166097,257.089862333284,0.0451320007953393,1.50374730659385,2.7832051392148e-12
"9606.ENSP00000318982","EPSTI1","8",4,0.019047619047619,3286,0,196.613956936516,0.0071344702723809,1.21797242777641,4.27094232058948e-10
"9606.ENSP00000483430","IFI27","8",4,0.019047619047619,3424,0,198.596415991762,0.00747188410553826,1.10994032241927,7.91470888087588e-07
"9606.ENSP00000384906","SAA1","8",4,0.019047619047619,3018,0,254.102180241937,0.0780566401640937,1.34287218848969,2.28782059966227e-05
"9606.ENSP00000362205","TREM2","8",4,0.019047619047619,3601,0.00879471405787195,204.660995068621,0.0063359299617549,1.34043141460452,4.88680033330837e-05
"9606.ENSP00000385428","NLRC4","8",3,0.0142857142857143,2919,0,255.686798562313,0.0444948469018309,1.34544834199289,2.2190244606872e-14
"9606.ENSP00000359339","CGAS","8",2,0.00952380952380952,1509,4.55684666210982e-05,195.330759145298,0.00329735131755789,1.14676667506301,2.24148330687271e-19
"9606.ENSP00000233954","IL1RL1","8",2,0.00952380952380952,1619,0,257.396529180674,0.0644773339609462,1.72409381774383,3.13606838095071e-18
"9606.ENSP00000418767","TREML2","8",2,0.00952380952380952,1916,0,196.336132305433,0.00244049746048263,2.00978312319652,2.93783779974946e-14
"9606.ENSP00000264260","IL18RAP","8",2,0.00952380952380952,1656,0.000273410799726589,217.365259014342,0.0278211885338202,1.18807789985521,2.58000941500024e-11
"9606.ENSP00000263326","IL37","8",2,0.00952380952380952,1808,0.00487582592845751,249.287589674411,0.0380841475375552,-1.60201978656262,1.3012035689234e-10
"9606.ENSP00000458585","MMP12","8",2,0.00952380952380952,1509,0,243.488155234749,0.0614962402043057,1.92479469127389,1.76075161710449e-05
"9606.ENSP00000259205","IL36G","8",1,0.00476190476190476,854,0,248.653507122282,0.0366709679092239,1.46492619425781,4.99490580700837e-19
"9606.ENSP00000219919","AQP9","8",1,0.00476190476190476,796,0,187.70780325137,0.00174966683899919,-1.10197758292044,8.25308884728586e-11
"9606.ENSP00000360215","ZBP1","8",1,0.00476190476190476,708,0,188.877258116481,0.00180095691224302,1.75998945852433,1.10359419501057e-09
"9606.ENSP00000305529","SIRPG","8",1,0.00476190476190476,903,0,167.013776591301,0.000322465751532439,1.1833750572096,1.87285212928678e-08
"9606.ENSP00000330032","UPP1","9",2,0.00952380952380952,1993,0,996.493728048094,0,1.82324285475284,1.85424522782555e-23
"9606.ENSP00000354532","PNP","9",2,0.00952380952380952,1959,0,979.285349668145,0,1.16101504135467,1.34714978800287e-22
"9606.ENSP00000379038","TYMP","9",2,0.00952380952380952,1964,0,981.705702647592,0,1.81047314375282,2.15946251780957e-21
"9606.ENSP00000375629","LILRB2","10",7,0.0333333333333333,5524,0.0241057188425609,232.299839608184,0.0727564552418943,1.5722285509487,2.13940430974196e-20
"9606.ENSP00000315997","LILRB1","10",4,0.019047619047619,3236,0.00232399179767601,208.318014969472,0.0214181994389069,2.21375761630446,8.54937468770791e-21
"9606.ENSP00000329507","CD300C","10",4,0.019047619047619,3520,0.00843016632490317,186.911978605264,0.00500691084926141,1.42866754643168,1.30451613613458e-18
"9606.ENSP00000245620","LILRB3","10",2,0.00952380952380952,1629,0,180.300068714537,0.00348012900335939,1.59247916355073,5.62406720766316e-23
"9606.ENSP00000356320","ULBP2","10",2,0.00952380952380952,1610,0.000182273866484393,182.065342710779,0.00500822177948111,1.92427977218388,4.12170957426042e-19
"9606.ENSP00000349785","MAP1LC3C","10",1,0.00476190476190476,837,0,152.943508184738,0.000236200490030702,-1.10732998668575,5.21653318195329e-07
"9606.ENSP00000246657","CCR7","11",37,0.176190476190476,31917,0.0544543176122124,316.54766613931,1,2.05170425011182,1.83336425065338e-17
"9606.ENSP00000225831","CCL2","11",30,0.142857142857143,26055,0.02365003417635,311.325480382856,0.683785919991855,1.72224319877879,4.46130606054522e-13
"9606.ENSP00000305651","CXCL10","11",29,0.138095238095238,24981,0.048712690817954,309.922013252945,0.691364116259581,1.65234854637337,2.17259056652371e-05
"9606.ENSP00000292303","CCR5","11",28,0.133333333333333,24631,0.0128958760537708,305.662533417655,0.831699798809249,1.49866144863529,9.60572671006206e-17
"9606.ENSP00000362795","CXCR3","11",28,0.133333333333333,23995,0.00710868079289132,302.186705685038,0.80968559814712,1.45727548748349,3.49713809758126e-13
"9606.ENSP00000474412","CCL5","11",26,0.123809523809524,23326,0.0232399179767601,311.778490791591,0.706645028863264,1.12295092268239,2.59334642425284e-08
"9606.ENSP00000354901","CXCL9","11",24,0.114285714285714,20730,0.0109820004556847,298.069825365781,0.686572309389197,1.64363879321218,7.15625620854049e-06
"9606.ENSP00000292301","CCR2","11",22,0.104761904761905,19827,0.0897698792435635,311.083997461681,0.678943248074226,1.23681105227516,2.19501951098353e-12
"9606.ENSP00000395704","CXCR6","11",19,0.0904761904761905,16025,0,278.843838089694,0.578844083516267,1.4028686496258,1.03406856109629e-10
"9606.ENSP00000295683","CXCR1","11",18,0.0857142857142857,15881,0.00100250626566416,287.397659055658,0.561004005565349,1.79303739059707,5.0540212251734e-19
"9606.ENSP00000296140","CCR1","11",18,0.0857142857142857,16465,0.00113921166552745,286.497714090527,0.566787353890582,1.40756556572291,3.12565979428472e-17
"9606.ENSP00000308815","CCL19","11",18,0.0857142857142857,16264,0.000227842333105491,282.661715209449,0.590871827419973,1.77443318675148,6.41901990533817e-12
"9606.ENSP00000219235","CCL22","11",17,0.080952380952381,15608,0.00227842333105491,281.618498944291,0.55983227033111,1.30169936457234,7.37667275753429e-08
"9606.ENSP00000219244","CCL17","11",15,0.0714285714285714,13686,0.000136705399863295,270.887279523075,0.485872125845107,2.13199521994421,1.391994363719e-08
"9606.ENSP00000416996","ACKR2","11",11,0.0523809523809524,9540,0,263.948734680169,0.352051510567051,1.25361357804544,4.89530246436932e-08
"9606.ENSP00000479955","CCL18","11",11,0.0523809523809524,8982,0,264.598130684784,0.357609953166964,1.42575187288493,2.50445593965921e-07
"9606.ENSP00000332659","CCR4","11",6,0.0285714285714286,5315,0,246.550956878434,0.188437940620913,1.56945064899335,7.59111222708091e-12
"9606.ENSP00000359488","GBP5","11",2,0.00952380952380952,1528,0,224.398877886901,0.0593305486158908,1.28276155887116,9.77438953060324e-13
"9606.ENSP00000410481","LTB","11",1,0.00476190476190476,814,0,228.26326100125,0.0458785710294242,1.30802922257938,3.91547615487375e-10
"9606.ENSP00000418268","MCM10","12",4,0.019047619047619,3435,0.000364547732968786,690.9971004583,0,1.23277961256837,1.21097489585995e-11
"9606.ENSP00000303706","CDC25A","12",2,0.00952380952380952,1578,0.000136705399863295,521.438334661247,0,1.23148419947266,2.03113247981345e-16
"9606.ENSP00000353770","RRM2","12",2,0.00952380952380952,1565,0,516.174755073853,0,1.25937796995836,1.52308630304575e-12
"9606.ENSP00000217026","MYBL2","12",2,0.00952380952380952,1473,0,395.068290760305,0,1.12304016934791,2.78187646848604e-10
"9606.ENSP00000268138","TICRR","12",1,0.00476190476190476,972,0,440.484131300587,0,1.36279325241526,5.86747905887544e-13
"9606.ENSP00000334675","ERCC6L","12",1,0.00476190476190476,793,0,407.164248131371,0,1.13851163343172,3.47479046834995e-11
"9606.ENSP00000352584","AKR1B10","13",2,0.00952380952380952,1582,4.55684666210982e-05,790.008849557516,0,2.17169253895229,3.09065398441697e-16
"9606.ENSP00000379087","ADM2","13",1,0.00476190476190476,763,0,520.530612244892,0,1.17338543198951,4.90567837404805e-16
"9606.ENSP00000292432","HK3","13",1,0.00476190476190476,819,0,532.961194029849,0,1.33094531216992,1.89322511466551e-13
"9606.ENSP00000376786","POU2AF1","14",2,0.00952380952380952,1683,4.55684666210982e-05,840.394533570991,0,2.58993880941542,2.74317484240267e-05
"9606.ENSP00000344544","IKZF3","14",1,0.00476190476190476,811,0,553.574951076304,0,1.2002015038052,4.86137847709334e-11
"9606.ENSP00000440066","JCHAIN","14",1,0.00476190476190476,872,0,567.114675220529,0,2.43509723388154,0.00159147013084747
"9606.ENSP00000378488","CYP1A1","15",5,0.0238095238095238,4771,0.0330371383002962,217.20240413629,0.0153524219276662,-1.43113786320001,3.64502045903216e-05
"9606.ENSP00000379683","CYP19A1","15",2,0.00952380952380952,1898,0,177.237511675507,0.000872493627175599,1.91625182669374,3.34819020434858e-10
"9606.ENSP00000362525","UGT1A7","15",2,0.00952380952380952,1930,0,178.308989027445,0.000898782741012763,1.23583179644621,3.39162661616881e-06
"9606.ENSP00000332256","ALDH1A3","15",1,0.00476190476190476,958,0,177.236807240402,0.000828949137993948,1.17588026018021,1.18305122454876e-09
"9606.ENSP00000355995","HSD11B1","15",1,0.00476190476190476,931,0,176.29604833838,0.000805586270847981,-1.28576328565964,6.24786218626645e-07
"9606.ENSP00000286574","WIF1","16",2,0.00952380952380952,1603,4.55684666210982e-05,793.414847161583,0,-1.96600797383727,5.05275405525426e-09
"9606.ENSP00000266066","SFRP5","16",1,0.00476190476190476,721,0,511.80845070423,0,-1.1892687554492,8.75267556965788e-08
"9606.ENSP00000363081","DKK1","16",1,0.00476190476190476,882,0,547.265060240975,0,-1.27250782411281,6.62572530998266e-05
